"01.11-3","Cultivo de cereais",3
"01.12-1","Cultivo de algodão herbáceo e de outras fibras de lavoura temporária",3
"01.13-0","Cultivo de cana-de-açúcar",3
"01.14-8","Cultivo de fumo",3
"01.15-6","Cultivo de soja",3
"01.16-4","Cultivo de oleaginosas de lavoura temporária, exceto soja",3
"01.19-9","Cultivo de plantas de lavoura temporária não especificadas anteriormente",3
"01.21-1","Horticultura",3
"01.22-9","Cultivo de flores e plantas ornamentais",3
"01.31-8","Cultivo de laranja",3
"01.32-6","Cultivo de uva",3
"01.33-4","Cultivo de frutas de lavoura permanente, exceto laranja e uva",3
"01.34-2","Cultivo de café",3
"01.35-1","Cultivo de cacau",3
"01.39-3","Cultivo de plantas de lavoura permanente não especificadas anteriormente",3
"01.41-5","Produção de sementes certificadas",3
"01.42-3","Produção de mudas e outras formas de propagação vegetal, certificadas",3
"01.51-2","Criação de bovinos",3
"01.52-1","Criação de outros animais de grande porte",3
"01.53-9","Criação de caprinos e ovinos",3
"01.54-7","Criação de suínos",3
"01.55-5","Criação de aves",3
"01.59-8","Criação de animais não especificados anteriormente",3
"01.61-0","Atividades de apoio à agricultura",3
"01.62-8","Atividades de apoio à pecuária",3
"01.63-6","Atividades de pós-colheita",3
"01.70-9","Caça e serviços relacionados",3
"02.10-1","Produção florestal - florestas plantadas",3
"02.20-9","Produção florestal - florestas nativas",4
"02.30-6","Atividades de apoio à produção florestal",3
"03.11-6","Pesca em água salgada",3
"03.12-4","Pesca em água doce",3
"03.21-3","Aquicultura em água salgada e salobra",3
"03.22-1","Aquicultura em água doce",3
"05.00-3","Extração de carvão mineral",4
"06.00-0","Extração de petróleo e gás natural",4
"07.10-3","Extração de minério de ferro",4
"07.21-9","Extração de minério de alumínio",4
"07.22-7","Extração de minério de estanho",4
"07.23-5","Extração de minério de manganês",4
"07.24-3","Extração de minério de metais preciosos",4
"07.25-1","Extração de minerais radioativos",4
"07.29-4","Extração de minerais metálicos não ferrosos não especificados anteriormente",4
"08.10-0","Extração de pedra, areia e argila",4
"08.91-6","Extração de minerais para fabricação de adubos, fertilizantes e outros produtos químicos",4
"08.92-4","Extração e refino de sal marinho e sal-gema",4
"08.93-2","Extração de gemas (pedras preciosas e semipreciosas)",4
"08.99-1","Extração de minerais não metálicos não especificados anteriormente",4
"09.10-6","Atividades de apoio à extração de petróleo e gás natural",4
"09.90-4","Atividades de apoio à extração de minerais, exceto petróleo e gás natural",4
"10.11-2","Abate de reses, exceto suínos",3
"10.12-1","Abate de suínos, aves e outros pequenos animais",3
"10.13-9","Fabricação de produtos de carne",3
"10.20-1","Preservação do pescado e fabricação de produtos do pescado",3
"10.31-7","Fabricação de conservas de frutas",3
"10.32-5","Fabricação de conservas de legumes e outros vegetais",3
"10.33-3","Fabricação de sucos de frutas, hortaliças e legumes",3
"10.41-4","Fabricação de óleos vegetais em bruto, exceto óleo de milho",3
"10.42-2","Fabricação de óleos vegetais refinados, exceto óleo de milho",3
"10.43-1","Fabricação de margarina e outras gorduras vegetais e de óleos não comestíveis de animais",3
"10.51-1","Preparação do leite",3
"10.52-0","Fabricação de laticínios",3
"10.53-8","Fabricação de sorvetes e outros gelados comestíveis",3
"10.61-9","Beneficiamento de arroz e fabricação de produtos do arroz",3
"10.62-7","Moagem de trigo e fabricação de derivados",3
"10.63-5","Fabricação de farinha de mandioca e derivados",3
"10.64-3","Fabricação de farinha de milho e derivados, exceto óleos de milho",3
"10.65-1","Fabricação de amidos e féculas de vegetais e de óleos de milho",3
"10.66-0","Fabricação de alimentos para animais",3
"10.71-6","Fabricação de açúcar em bruto",3
"10.72-4","Fabricação de açúcar refinado",3
"10.81-3","Torrefação e moagem de café",3
"10.82-1","Fabricação de produtos à base de café",3
"10.91-1","Fabricação de produtos de panificação",3
"10.92-9","Fabricação de biscoitos e bolachas",3
"10.93-7","Fabricação de produtos derivados do cacau, de chocolates e confeitos",3
"10.94-5","Fabricação de massas alimentícias",3
"10.95-3","Fabricação de especiarias, molhos, temperos e condimentos",3
"10.96-1","Fabricação de alimentos e pratos prontos",3
"10.99-6","Fabricação de produtos alimentícios não especificados anteriormente",3
"11.11-9","Fabricação de aguardentes e outras bebidas destiladas",3
"11.12-7","Fabricação de vinho",3
"11.13-5","Fabricação de malte, cervejas e chopes",3
