<<<<<<< HEAD
C¢digos;DENOMINA€ÇO;GR
64.93-0;Administra‡Æo de cons¢rcios para aquisi‡Æo de bens e direitos;1
64.99-9;Outras atividades de servi‡os financeiros nÆo especificadas anteriormente;1
65;SEGUROS, RESSEGUROS, PREVIDÒNCIA COMPLEMENTAR E PLANOS DE SAéDE;
65.1;Seguros de vida e nÆo-vida;
65.11-1;Seguros de vida;1
65.12-0;Seguros nÆo-vida;1
65.2;Seguros-sa£de;
65.20-1;Seguros-sa£de;1
65.3;Resseguros;
65.30-8;Resseguros;1
65.4;Previdˆncia complementar;
65.41-3;Previdˆncia complementar fechada;1
65.42-1;Previdˆncia complementar aberta;1
65.5;Planos de sa£de;
65.50-2;Planos de sa£de;1
66;ATIVIDADES AUXILIARES DOS SERVI€OS FINANCEIROS, SEGUROS, PREVIDÒNCIA COMPLEMENTAR E PLANOS DE SAéDE;
66.1;Atividades auxiliares dos servi‡os financeiros;
66.11-8;Administra‡Æo de bolsas e mercados de balcÆo organizados;1
66.12-6;Atividades de intermedi rios em transa‡äes de t¡tulos, valores mobili rios e mercadorias;1
66.13-4;Administra‡Æo de cartäes de cr‚dito;1
66.19-3;Atividades auxiliares dos servi‡os financeiros nÆo especificadas anteriormente;1
66.2;Atividades auxiliares dos seguros, da previdˆncia complementar e dos planos de sa£de;
66.21-5;Avalia‡Æo de riscos e perdas;1
66.22-3;Corretores e agentes de seguros, de planos de previdˆncia complementar e de sa£de;1
66.29-1;Atividades auxiliares dos seguros, da previdˆncia complementar e dos planos de sa£de nÆo especificadas anteriormente;1
66.3;Atividades de administra‡Æo de fundos por contrato ou comissÆo;
66.30-4;Atividades de administra‡Æo de fundos por contrato ou comissÆo;1
L;ATIVIDADES IMOBILIµRIAS;
68;ATIVIDADES IMOBILIµRIAS;
68.1;Atividades imobili rias de im¢veis pr¢prios;
68.10-2;Atividades imobili rias de im¢veis pr¢prios;1
68.2;Atividades imobili rias por contrato ou comissÆo;
68.21-8;Intermedia‡Æo na compra, venda e aluguel de im¢veis;1
68.22-6;GestÆo e administra‡Æo da propriedade imobili ria;1
M;ATIVIDADES PROFISSIONAIS, CIENTÖFICAS E TCNICAS;
69;ATIVIDADES JURÖDICAS, DE CONTABILIDADE E DE AUDITORIA;
69.1;Atividades jur¡dicas;
69.11-7;Atividades jur¡dicas, exceto cart¢rios;1
69.12-5;Cart¢rios;1
69.2;Atividades de contabilidade, consultoria e auditoria cont bil e tribut ria;
69.20-6;Atividades de contabilidade, consultoria e auditoria cont bil e tribut ria;1
70;ATIVIDADES DE SEDES DE EMPRESAS E DE CONSULTORIA EM GESTÇO EMPRESARIAL;
70.1;Sedes de empresas e unidades administrativas locais;
70.10-7;Sedes de empresas e unidades administrativas locais;1
70.2;Atividades de consultoria em gestÆo empresarial;
70.20-4;Atividades de consultoria em gestÆo empresarial;1
71;"SERVI€OS DE ARQUITETURA E ENGENHARIA; TESTES E ANµLISES TCNICAS";
71.1;Servi‡os de arquitetura e engenharia e atividades t‚cnicas relacionadas;
71.11-1;Servi‡os de arquitetura;1
71.12-0;Servi‡os de engenharia;1
71.19-7;Atividades t‚cnicas relacionadas … arquitetura e engenharia;1
71.2;Testes e an lises t‚cnicas;
71.20-1;Testes e an lises t‚cnicas;2
72;PESQUISA E DESENVOLVIMENTO CIENTÖFICO;
72.1;Pesquisa e desenvolvimento experimental em ciˆncias f¡sicas e naturais;
72.10-0;Pesquisa e desenvolvimento experimental em ciˆncias f¡sicas e naturais;2
72.2;Pesquisa e desenvolvimento experimental em ciˆncias sociais e humanas;
72.20-7;Pesquisa e desenvolvimento experimental em ciˆncias sociais e humanas;2
73;PUBLICIDADE E PESQUISA DE MERCADO;
73.1;Publicidade;
73.11-4;Agˆncias de publicidade;1
73.12-2;Agenciamento de espa‡os para publicidade, exceto em ve¡culos de comunica‡Æo;1
73.19-0;Atividades de publicidade nÆo especificadas anteriormente;1
73.2;Pesquisas de mercado e de opiniÆo p£blica;
73.20-3;Pesquisas de mercado e de opiniÆo p£blica;1
7475;OUTRAS ATIVIDADES PROFISSIONAIS, CIENTÖFICAS E TCNICAS;
74.1;Design e decora‡Æo de interiores;
74.10-2;Design e decora‡Æo de interiores;1
74.2;Atividades fotogr ficas e similares;
74.20-0;Atividades fotogr ficas e similares 2;
74.9;Atividades profissionais, cient¡ficas e t‚cnicas nÆo especificadas anteriormente;
74.90-1;Atividades profissionais, cient¡ficas e t‚cnicas nÆo especificadas anteriormente;1
;ATIVIDADES VETERINµRIAS;
75.0;Atividades veterin rias;
75.00-1;Atividades veterin rias;3
N;ATIVIDADES ADMINISTRATIVAS E SERVI€OS COMPLEMENTARES;
77;ALUGUIS NÇO IMOBILIµRIOS E GESTÇO DE ATIVOS INTANGÖVEIS NÇO FINANCEIROS;
77.1;Loca‡Æo de meios de transporte sem condutor;
77.11-0;Loca‡Æo de autom¢veis sem condutor;1
77.19-5;Loca‡Æo de meios de transporte, exceto autom¢veis, sem condutor;1
77.2;Aluguel de objetos pessoais e dom‚sticos;
77.21-7;Aluguel de equipamentos recreativos e esportivos;1
77.22-5;Aluguel de fitas de v¡deo, DVDs e similares;1
77.23-3;Aluguel de objetos do vestu rio, joias e acess¢rios;1
77.29-2;Aluguel de objetos pessoais e dom‚sticos nÆo especificados anteriormente;1
77.3;Aluguel de m quinas e equipamentos sem operador;
77.31-4;Aluguel de m quinas e equipamentos agr¡colas sem operador;1
77.32-2;Aluguel de m quinas e equipamentos para constru‡Æo sem operador;1
77.33-1;Aluguel de m quinas e equipamentos para escrit¢rio;1
77.39-0;Aluguel de m quinas e equipamentos nÆo especificados anteriormente;1
77.4;GestÆo de ativos intang¡veis nÆo financeiros;
77.40-3;GestÆo de ativos intang¡veis nÆo financeiros;1
78;SELE€ÇO, AGENCIAMENTO E LOCA€ÇO DE MÇO DE OBRA;
78.1;Sele‡Æo e agenciamento de mÆo de obra;
78.10-8;Sele‡Æo e agenciamento de mÆo de obra;1
78.2;Loca‡Æo de mÆo de obra tempor ria;
78.20-5;Loca‡Æo de mÆo de obra tempor ria;1
78.3;Fornecimento e gestÆo de recursos humanos para terceiros;
78.30-2;Fornecimento e gestÆo de recursos humanos para terceiros;1
79;AGÒNCIAS DE VIAGENS, OPERADORES TURÖSTICOS E SERVI€OS DE RESERVAS;
79.1;Agˆncias de viagens e operadores tur¡sticos;
79.11-2;Agˆncias de viagens;1
79.12-1;Operadores tur¡sticos;1
79.9;Servi‡os de reservas e outros servi‡os de turismo nÆo especificados anteriormente;
79.90-2;Servi‡os de reservas e outros servi‡os de turismo nÆo especificados anteriormente;1
80;ATIVIDADES DE VIGIL¶NCIA, SEGURAN€A E INVESTIGA€ÇO;
80.1;Atividades de vigilƒncia, seguran‡a privada e transporte de valores;
80.11-1;Atividades de vigilƒncia e seguran‡a privada;3
80.12-9;Atividades de transporte de valores;3
80.2;Atividades de monitoramento de sistemas de seguran‡a;
80.20-0;Atividades de monitoramento de sistemas de seguran‡a;3
80.3;Atividades de investiga‡Æo particular;
80.30-7;Atividades de investiga‡Æo particular;3
81;SERVI€OS PARA EDIFÖCIOS E ATIVIDADES PAISAGÖSTICAS;
81.1;Servi‡os combinados para apoio a edif¡cios;
81.11-7;Servi‡os combinados para apoio a edif¡cios, exceto condom¡nios prediais;2
81.12-5;Condom¡nios prediais;2
81.2;Atividades de limpeza;
81.21-4;Limpeza em pr‚dios e em domic¡lios;3
81.22-2;Imuniza‡Æo e controle de pragas urbanas;3
81.29-0;Atividades de limpeza nÆo especificadas anteriormente;3
81.3;Atividades paisag¡sticas;
81.30-3;Atividades paisag¡sticas;1
82;SERVI€OS DE ESCRITàRIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI€OS PRESTADOS ·S EMPRESAS;
82.1;Servi‡os de escrit¢rio e apoio administrativo;
82.11-3;Servi‡os combinados de escrit¢rio e apoio administrativo;1
82.19-9;Fotoc¢pias, prepara‡Æo de documentos e outros servi‡os especializados de apoio administrativo;2
82.2;Atividades de teleatendimento;
82.20-2;Atividades de teleatendimento;2
82.3;Atividades de organiza‡Æo de eventos, exceto culturais e esportivos;
82.30-0;Atividades de organiza‡Æo de eventos, exceto culturais e esportivos;2
82.9;Outras atividades de servi‡os prestados principalmente …s empresas;
82.91-1;Atividades de cobran‡a e informa‡äes cadastrais;2
82.92-0;Envasamento e empacotamento sob contrato;2
82.99-7;Atividades de servi‡os prestados principalmente …s empresas nÆo especificadas anteriormente;2
O;ADMINISTRA€ÇO PéBLICA, DEFESA E SEGURIDADE SOCIAL;
84;ADMINISTRA€ÇO PéBLICA, DEFESA E SEGURIDADE SOCIAL;
84.1;Administra‡Æo do estado e da pol¡tica econ“mica e social;
84.11-6;Administra‡Æo p£blica em geral;1
84.12-4;Regula‡Æo das atividades de sa£de, educa‡Æo, servi‡os culturais e outros servi‡os sociais;1
84.13-2;Regula‡Æo das atividades econ“micas;1
84.2;Servi‡os coletivos prestados pela administra‡Æo p£blica;
84.21-3;Rela‡äes exteriores;1
84.22-1;Defesa;1
84.23-0;Justi‡a;1
84.24-8;Seguran‡a e ordem p£blica;1
84.25-6;Defesa Civil;1
84.3;Seguridade social obrigat¢ria;
84.30-2;Seguridade social obrigat¢ria;1
P;EDUCA€ÇO;
85;EDUCA€ÇO;
85.1;Educa‡Æo infantil e ensino fundamental;
85.11-2;Educa‡Æo infantil - creche;2
85.12-1;Educa‡Æo infantil - pr‚-escola;2
85.13-9;Ensino fundamental;2
85.2;Ensino m‚dio;
85.20-1;Ensino m‚dio;2
85.3;Educa‡Æo superior;
85.31-7;Educa‡Æo superior - gradua‡Æo;2
85.32-5;Educa‡Æo superior - gradua‡Æo e p¢s-gradua‡Æo;2
85.33-3;Educa‡Æo superior - p¢s-gradua‡Æo e extensÆo;2
85.4;Educa‡Æo profissional de n¡vel t‚cnico e tecnol¢gico;
85.41-4;Educa‡Æo profissional de n¡vel t‚cnico;2
85.42-2;Educa‡Æo profissional de n¡vel tecnol¢gico;2
85.5;Atividades de apoio … educa‡Æo;
85.50-3;Atividades de apoio … educa‡Æo;2
85.9;Outras atividades de ensino;
85.91-1;Ensino de esportes;2
85.92-9;Ensino de arte e cultura;2
85.93-7;Ensino de idiomas;2
85.99-6;Atividades de ensino nÆo especificadas anteriormente;2
Q;SAéDE HUMANA E SERVI€OS SOCIAIS;
86;ATIVIDADES DE ATEN€ÇO · SAéDE HUMANA;
86.1;Atividades de atendimento hospitalar;
86.10-1;Atividades de atendimento hospitalar;3
86.2;Servi‡os m¢veis de atendimento a urgˆncias e de remo‡Æo de pacientes;
86.21-6;Servi‡os m¢veis de atendimento a urgˆncias;3
86.22-4;Servi‡os de remo‡Æo de pacientes, exceto os servi‡os m¢veis de atendimento a urgˆncias;3
86.3;Atividades de aten‡Æo ambulatorial executadas por m‚dicos e odont¢logos;
86.30-5;Atividades de aten‡Æo ambulatorial executadas por m‚dicos e odont¢logos;3
86.4;Atividades de servi‡os de complementa‡Æo diagn¢stica e terapˆutica;
86.40-2;Atividades de servi‡os de complementa‡Æo diagn¢stica e terapˆutica;3
86.5;Atividades de profissionais da  rea de sa£de, exceto m‚dicos e odont¢logos;
86.50-0;Atividades de profissionais da  rea de sa£de, exceto m‚dicos e odont¢logos;2
86.6;Atividades de apoio … gestÆo de sa£de;
86.60-7;Atividades de apoio … gestÆo de sa£de;1
86.9;Atividades de aten‡Æo … sa£de humana nÆo especificadas anteriormente;
86.90-9;Atividades de aten‡Æo … sa£de humana nÆo especificadas anteriormente;1
87;ATIVIDADES DE ATEN€ÇO · SAéDE HUMANA INTEGRADAS COM ASSISTÒNCIA SOCIAL, PRESTADAS EM RESIDÒNCIAS COLETIVAS E PARTICULARES;
87.1;Atividades de assistˆncia a idosos, deficientes f¡sicos, imunodeprimidos e convalescentes, e de infraestrutura e apoio a pacientes prestadas em residˆncias coletivas e particulares;
87.11-5;Atividades de assistˆncia a idosos, deficientes f¡sicos, imunodeprimidos e convalescentes prestadas em residˆncias coletivas e particulares;1
87.12-3;Atividades de fornecimento de infraestrutura de apoio e assistˆncia a paciente no domic¡lio;1
87.2;Atividades de assistˆncia psicossocial e … sa£de a portadores de dist£rbios ps¡quicos, deficiˆncia mental e dependˆncia qu¡mica;
87.20-4;Atividades de assistˆncia psicossocial e … sa£de a portadores de dist£rbios ps¡quicos, deficiˆncia mental e dependˆncia qu¡mica;1
87.3;Atividades de assistˆncia social prestadas em residˆncias coletivas e particulares;1
87.30-1;Atividades de assistˆncia social prestadas em residˆncias coletivas e particulares;1
88;SERVI€OS DE ASSISTÒNCIA SOCIAL SEM ALOJAMENTO;
88.0;Servi‡os de assistˆncia social sem alojamento;
88.00-6;Servi‡os de assistˆncia social sem alojamento;1
R;ARTES, CULTURA, ESPORTE E RECREA€ÇO;
90;ATIVIDADES ARTÖSTICAS, CRIATIVAS E DE ESPETµCULOS;
90.0;Atividades art¡sticas, criativas e de espet culos;
90.01-9;Artes cˆnicas, espet culos e atividades complementares;2
90.02-7;Cria‡Æo art¡stica;2
90.03-5;GestÆo de espa‡os para artes cˆnicas, espet culos e outras atividades art¡sticas;1
91;ATIVIDADES LIGADAS AO PATRIMâNIO CULTURAL E AMBIENTAL;
91.0;Atividades ligadas ao patrim“nio cultural e ambiental;
91.01-5;Atividades de bibliotecas e arquivos;2
91.02-3;Atividades de museus e de explora‡Æo, restaura‡Æo art¡stica e conserva‡Æo de lugares e pr‚dios hist¢ricos e atra‡äes similares;2
91.03-1;Atividades de jardins botƒnicos, zool¢gicos, parques nacionais, reservas ecol¢gicas e  reas de prote‡Æo ambiental;2
92;ATIVIDADES DE EXPLORA€ÇO DE JOGOS DE AZAR E APOSTAS;
92.0;Atividades de explora‡Æo de jogos de azar e apostas;
92.00-3;Atividades de explora‡Æo de jogos de azar e apostas;1
93;ATIVIDADES ESPORTIVAS E DE RECREA€ÇO E LAZER;
93.1;Atividades esportivas;
93.11-5;GestÆo de instala‡äes de esportes;1
93.12-3;Clubes sociais, esportivos e similares;2
93.13-1;Atividades de condicionamento f¡sico;2
93.19-1;Atividades esportivas nÆo especificadas anteriormente;2
93.2;Atividades de recrea‡Æo e lazer;
93.21-2;Parques de diversÆo e parques tem ticos;2
93.29-8;Atividades de recrea‡Æo e lazer nÆo especificadas anteriormente;2
S;OUTRAS ATIVIDADES DE SERVI€OS;
94;ATIVIDADES DE ORGANIZA€åES ASSOCIATIVAS;
94.1;Atividades de organiza‡äes associativas patronais, empresariais e profissionais;
94.11-1;Atividades de organiza‡äes associativas patronais e empresariais;1
94.12-0;Atividades de organiza‡äes associativas profissionais;1
94.2;Atividades de organiza‡äes sindicais;
94.20-1;Atividades de organiza‡äes sindicais;1
94.3;Atividades de associa‡äes de defesa de direitos sociais;
94.30-8;Atividades de associa‡äes de defesa de direitos sociais;1
94.9;Atividades de organiza‡äes associativas nÆo especificadas anteriormente;
94.91-0;Atividades de organiza‡äes religiosas;1
94.92-8;Atividades de organiza‡äes pol¡ticas;1
94.93-6;Atividades de organiza‡äes associativas ligadas … cultura e … arte;1
94.99-5;Atividades associativas nÆo especificadas anteriormente;1
95;REPARA€ÇO E MANUTEN€ÇO DE EQUIPAMENTOS DE INFORMµTICA E COMUNICA€ÇO E DE OBJETOS PESSOAIS E DOMSTICOS;
95.1;Repara‡Æo e manuten‡Æo de equipamentos de inform tica e comunica‡Æo;
95.11-8;Repara‡Æo e manuten‡Æo de computadores e de equipamentos perif‚ricos;3
95.12-6;Repara‡Æo e manuten‡Æo de equipamentos de comunica‡Æo;3
95.2;Repara‡Æo e manuten‡Æo de objetos e equipamentos pessoais e dom‚sticos;
95.21-5;Repara‡Æo e manuten‡Æo de equipamentos eletroeletr“nicos de uso pessoal e dom‚stico;3
95.29-1;Repara‡Æo e manuten‡Æo de objetos e equipamentos pessoais e dom‚sticos nÆo especificados anteriormente;3
96;OUTRAS ATIVIDADES DE SERVI€OS PESSOAIS;
96.0;Outras atividades de servi‡os pessoais;
96.01-7;Lavanderias, tinturarias e toalheiros;2
96.02-5;Cabeleireiros e outras atividades de tratamento de beleza;2
96.03-3;Atividades funer rias e servi‡os relacionados;2
96.09-2;Atividades de servi‡os pessoais nÆo especificadas anteriormente;2
T;SERVI€OS DOMSTICOS;
97;SERVI€OS DOMSTICOS;
97.0;Servi‡os dom‚sticos;
97.00-5;Servi‡os dom‚sticos;2
U;ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUI€åES EXTRATERRITORIAIS;
99;ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUI€åES EXTRATERRITORIAIS;
99.0;Organismos internacionais e outras institui‡äes extraterritoriais;
99.00-8;Organismos internacionais e outras institui‡äes extraterritoriais;1
=======
"01.11-3","Cultivo de cereais",3
"01.12-1","Cultivo de algodÃ£o herbÃ¡ceo e de outras fibras de lavoura temporÃ¡ria",3
"01.13-0","Cultivo de cana-de-aÃ§Ãºcar",3
"01.14-8","Cultivo de fumo",3
"01.15-6","Cultivo de soja",3
"01.16-4","Cultivo de oleaginosas de lavoura temporÃ¡ria, exceto soja",3
"01.19-9","Cultivo de plantas de lavoura temporÃ¡ria nÃ£o especificadas anteriormente",3
"01.21-1","Horticultura",3
"01.22-9","Cultivo de flores e plantas ornamentais",3
"01.31-8","Cultivo de laranja",3
"01.32-6","Cultivo de uva",3
"01.33-4","Cultivo de frutas de lavoura permanente, exceto laranja e uva",3
"01.34-2","Cultivo de cafÃ©",3
"01.35-1","Cultivo de cacau",3
"01.39-3","Cultivo de plantas de lavoura permanente nÃ£o especificadas anteriormente",3
"01.41-5","ProduÃ§Ã£o de sementes certificadas",3
"01.42-3","ProduÃ§Ã£o de mudas e outras formas de propagaÃ§Ã£o vegetal, certificadas",3
"01.51-2","CriaÃ§Ã£o de bovinos",3
"01.52-1","CriaÃ§Ã£o de outros animais de grande porte",3
"01.53-9","CriaÃ§Ã£o de caprinos e ovinos",3
"01.54-7","CriaÃ§Ã£o de suÃ­nos",3
"01.55-5","CriaÃ§Ã£o de aves",3
"01.59-8","CriaÃ§Ã£o de animais nÃ£o especificados anteriormente",3
"01.61-0","Atividades de apoio Ã  agricultura",3
"01.62-8","Atividades de apoio Ã  pecuÃ¡ria",3
"01.63-6","Atividades de pÃ³s-colheita",3
"01.70-9","CaÃ§a e serviÃ§os relacionados",3
"02.10-1","ProduÃ§Ã£o florestal - florestas plantadas",3
"02.20-9","ProduÃ§Ã£o florestal - florestas nativas",4
"02.30-6","Atividades de apoio Ã  produÃ§Ã£o florestal",3
"03.11-6","Pesca em Ã¡gua salgada",3
"03.12-4","Pesca em Ã¡gua doce",3
"03.21-3","Aquicultura em Ã¡gua salgada e salobra",3
"03.22-1","Aquicultura em Ã¡gua doce",3
"05.00-3","ExtraÃ§Ã£o de carvÃ£o mineral",4
"06.00-0","ExtraÃ§Ã£o de petrÃ³leo e gÃ¡s natural",4
"07.10-3","ExtraÃ§Ã£o de minÃ©rio de ferro",4
"07.21-9","ExtraÃ§Ã£o de minÃ©rio de alumÃ­nio",4
"07.22-7","ExtraÃ§Ã£o de minÃ©rio de estanho",4
"07.23-5","ExtraÃ§Ã£o de minÃ©rio de manganÃªs",4
"07.24-3","ExtraÃ§Ã£o de minÃ©rio de metais preciosos",4
"07.25-1","ExtraÃ§Ã£o de minerais radioativos",4
"07.29-4","ExtraÃ§Ã£o de minerais metÃ¡licos nÃ£o ferrosos nÃ£o especificados anteriormente",4
"08.10-0","ExtraÃ§Ã£o de pedra, areia e argila",4
"08.91-6","ExtraÃ§Ã£o de minerais para fabricaÃ§Ã£o de adubos, fertilizantes e outros produtos quÃ­micos",4
"08.92-4","ExtraÃ§Ã£o e refino de sal marinho e sal-gema",4
"08.93-2","ExtraÃ§Ã£o de gemas (pedras preciosas e semipreciosas)",4
"08.99-1","ExtraÃ§Ã£o de minerais nÃ£o metÃ¡licos nÃ£o especificados anteriormente",4
"09.10-6","Atividades de apoio Ã  extraÃ§Ã£o de petrÃ³leo e gÃ¡s natural",4
"09.90-4","Atividades de apoio Ã  extraÃ§Ã£o de minerais, exceto petrÃ³leo e gÃ¡s natural",4
"10.11-2","Abate de reses, exceto suÃ­nos",3
"10.12-1","Abate de suÃ­nos, aves e outros pequenos animais",3
"10.13-9","FabricaÃ§Ã£o de produtos de carne",3
"10.20-1","PreservaÃ§Ã£o do pescado e fabricaÃ§Ã£o de produtos do pescado",3
"10.31-7","FabricaÃ§Ã£o de conservas de frutas",3
"10.32-5","FabricaÃ§Ã£o de conservas de legumes e outros vegetais",3
"10.33-3","FabricaÃ§Ã£o de sucos de frutas, hortaliÃ§as e legumes",3
"10.41-4","FabricaÃ§Ã£o de Ã³leos vegetais em bruto, exceto Ã³leo de milho",3
"10.42-2","FabricaÃ§Ã£o de Ã³leos vegetais refinados, exceto Ã³leo de milho",3
"10.43-1","FabricaÃ§Ã£o de margarina e outras gorduras vegetais e de Ã³leos nÃ£o comestÃ­veis de animais",3
"10.51-1","PreparaÃ§Ã£o do leite",3
"10.52-0","FabricaÃ§Ã£o de laticÃ­nios",3
"10.53-8","FabricaÃ§Ã£o de sorvetes e outros gelados comestÃ­veis",3
"10.61-9","Beneficiamento de arroz e fabricaÃ§Ã£o de produtos do arroz",3
"10.62-7","Moagem de trigo e fabricaÃ§Ã£o de derivados",3
"10.63-5","FabricaÃ§Ã£o de farinha de mandioca e derivados",3
"10.64-3","FabricaÃ§Ã£o de farinha de milho e derivados, exceto Ã³leos de milho",3
"10.65-1","FabricaÃ§Ã£o de amidos e fÃ©culas de vegetais e de Ã³leos de milho",3
"10.66-0","FabricaÃ§Ã£o de alimentos para animais",3
"10.71-6","FabricaÃ§Ã£o de aÃ§Ãºcar em bruto",3
"10.72-4","FabricaÃ§Ã£o de aÃ§Ãºcar refinado",3
"10.81-3","TorrefaÃ§Ã£o e moagem de cafÃ©",3
"10.82-1","FabricaÃ§Ã£o de produtos Ã  base de cafÃ©",3
"10.91-1","FabricaÃ§Ã£o de produtos de panificaÃ§Ã£o",3
"10.92-9","FabricaÃ§Ã£o de biscoitos e bolachas",3
"10.93-7","FabricaÃ§Ã£o de produtos derivados do cacau, de chocolates e confeitos",3
"10.94-5","FabricaÃ§Ã£o de massas alimentÃ­cias",3
"10.95-3","FabricaÃ§Ã£o de especiarias, molhos, temperos e condimentos",3
"10.96-1","FabricaÃ§Ã£o de alimentos e pratos prontos",3
"10.99-6","FabricaÃ§Ã£o de produtos alimentÃ­cios nÃ£o especificados anteriormente",3
"11.11-9","FabricaÃ§Ã£o de aguardentes e outras bebidas destiladas",3
"11.12-7","FabricaÃ§Ã£o de vinho",3
"11.13-5","FabricaÃ§Ã£o de malte, cervejas e chopes",3
"11.21-6","FabricaÃ§Ã£o de Ã¡guas envasadas",3
"11.22-4","FabricaÃ§Ã£o de refrigerantes e de outras bebidas nÃ£o alcoÃ³licas",3
"12.10-7","Processamento industrial do fumo",3
"12.20-4","FabricaÃ§Ã£o de produtos do fumo",3
"13.11-1","PreparaÃ§Ã£o e fiaÃ§Ã£o de fibras de algodÃ£o",3
"13.12-0","PreparaÃ§Ã£o e fiaÃ§Ã£o de fibras tÃªxteis naturais, exceto algodÃ£o",3
"13.13-8","FiaÃ§Ã£o de fibras artificiais e sintÃ©ticas",3
"13.14-6","FabricaÃ§Ã£o de linhas para costurar e bordar",3
"13.21-9","Tecelagem de fios de algodÃ£o",3
"13.22-7","Tecelagem de fios de fibras tÃªxteis naturais, exceto algodÃ£o",3
"13.23-5","Tecelagem de fios de fibras artificiais e sintÃ©ticas",3
"13.30-8","FabricaÃ§Ã£o de tecidos de malha",3
"13.40-5","Acabamentos em fios, tecidos e artefatos tÃªxteis",3
"13.51-1","FabricaÃ§Ã£o de artefatos tÃªxteis para uso domÃ©stico",3
"13.52-9","FabricaÃ§Ã£o de artefatos de tapeÃ§aria",3
"13.53-7","FabricaÃ§Ã£o de artefatos de cordoaria",3
"13.54-5","FabricaÃ§Ã£o de tecidos especiais, inclusive artefatos",3
"13.59-6","FabricaÃ§Ã£o de outros produtos tÃªxteis nÃ£o especificados anteriormente",3
"14.11-8","ConfecÃ§Ã£o de roupas Ã­ntimas",2
"14.12-6","ConfecÃ§Ã£o de peÃ§as do vestuÃ¡rio, exceto roupas Ã­ntimas",2
"14.13-4","ConfecÃ§Ã£o de roupas profissionais",2
"14.14-2","FabricaÃ§Ã£o de acessÃ³rios do vestuÃ¡rio, exceto para seguranÃ§a e proteÃ§Ã£o",2
"14.21-5","FabricaÃ§Ã£o de meias",2
"14.22-3","FabricaÃ§Ã£o de artigos do vestuÃ¡rio, produzidos em malharias e tricotagens, exceto meias",2
"15.10-6","Curtimento e outras preparaÃ§Ãµes de couro",3
"15.21-1","FabricaÃ§Ã£o de artigos para viagem, bolsas e semelhantes de qualquer material",2
"15.29-7","FabricaÃ§Ã£o de artefatos de couro nÃ£o especificados anteriormente",2
"15.31-9","FabricaÃ§Ã£o de calÃ§ados de couro",3
"15.32-7","FabricaÃ§Ã£o de tÃªnis de qualquer material",3
"15.33-5","FabricaÃ§Ã£o de calÃ§ados de material sintÃ©tico",3
"15.39-4","FabricaÃ§Ã£o de calÃ§ados de materiais nÃ£o especificados anteriormente",3
"15.40-8","FabricaÃ§Ã£o de partes para calÃ§ados, de qualquer material",3
"16.10-2","Desdobramento de madeira",3
"16.21-8","FabricaÃ§Ã£o de madeira laminada e de chapas de madeira compensada, prensada e aglomerada",3
"16.22-6","FabricaÃ§Ã£o de estruturas de madeira e de artigos de carpintaria para construÃ§Ã£o",3
"16.23-4","FabricaÃ§Ã£o de artefatos de tanoaria e de embalagens de madeira",3
"16.29-3","FabricaÃ§Ã£o de artefatos de madeira, palha, cortiÃ§a, vime e material tranÃ§ado nÃ£o especificados anteriormente, exceto mÃ³veis",3
"17.10-9","FabricaÃ§Ã£o de celulose e outras pastas para a fabricaÃ§Ã£o de papel",3
"17.21-4","FabricaÃ§Ã£o de papel",3
"17.22-2","FabricaÃ§Ã£o de cartolina e papel-cartÃ£o",3
"17.31-1","FabricaÃ§Ã£o de embalagens de papel",2
"17.32-0","FabricaÃ§Ã£o de embalagens de cartolina e papel-cartÃ£o",2
"17.33-8","FabricaÃ§Ã£o de chapas e de embalagens de papelÃ£o ondulado",2
"17.41-9","FabricaÃ§Ã£o de produtos de papel, cartolina, papel-cartÃ£o e papelÃ£o ondulado para uso comercial e de escritÃ³rio",2
"17.42-7","FabricaÃ§Ã£o de produtos de papel para usos domÃ©stico e higiÃªnico-sanitÃ¡rio",2
"17.49-4","FabricaÃ§Ã£o de produtos de pastas celulÃ³sicas, papel, cartolina, papel-cartÃ£o e papelÃ£o ondulado nÃ£o especificados anteriormente",2
"18.11-3","ImpressÃ£o de jornais, livros, revistas e outras publicaÃ§Ãµes periÃ³dicas",3
"18.12-1","ImpressÃ£o de material de seguranÃ§a",3
"18.13-0","ImpressÃ£o de materiais para outros usos",3
"18.21-1","ServiÃ§os de prÃ©-impressÃ£o",3
"18.22-9","ServiÃ§os de acabamentos grÃ¡ficos",3
"18.30-0","ReproduÃ§Ã£o de materiais gravados em qualquer suporte",3
"19.10-1","Coquerias",3
"19.21-7","FabricaÃ§Ã£o de produtos do refino de petrÃ³leo",3
"19.22-5","FabricaÃ§Ã£o de produtos derivados do petrÃ³leo, exceto produtos do refino",3
"19.31-4","FabricaÃ§Ã£o de Ã¡lcool",3
"19.32-2","FabricaÃ§Ã£o de biocombustÃ­veis, exceto Ã¡lcool",3
"20.11-8","FabricaÃ§Ã£o de cloro e Ã¡lcalis",3
"20.12-6","FabricaÃ§Ã£o de intermediÃ¡rios para fertilizantes",3
"20.13-4","FabricaÃ§Ã£o de adubos e fertilizantes",3
"20.14-2","FabricaÃ§Ã£o de gases industriais",3
